,sex,failures,Fedu,Medu,Fjob,Mjob,famsup,schoolsup,age,higher,activities,G3_class,guardian,studytime_bin,famrel_bin,freetime_bin,goout_bin,Walc_bin,health_bin
315,F,1,3,2,other,other,no,no,19,yes,no,1,other,1,1,0,0,0,0
316,F,0,1,2,other,services,yes,no,18,yes,yes,0,mother,0,1,0,0,0,0
317,F,0,3,4,other,other,yes,no,18,yes,yes,0,mother,1,1,0,1,0,1
318,F,0,4,3,services,at_home,yes,no,17,yes,yes,0,father,1,1,0,1,1,1
319,F,0,4,4,other,teacher,yes,no,18,yes,no,1,mother,0,1,1,1,0,1
320,F,0,3,4,services,services,yes,no,17,yes,no,1,mother,0,1,0,0,0,1
321,F,0,2,2,other,other,yes,no,17,yes,no,0,mother,0,1,0,0,0,0
322,F,0,2,2,services,services,yes,no,17,yes,yes,1,mother,1,0,0,0,0,0
323,F,0,1,3,services,services,yes,no,17,yes,no,1,father,1,0,1,0,0,1
324,F,0,2,0,at_home,at_home,no,no,17,yes,no,1,father,1,0,0,0,0,0
325,M,0,4,4,other,other,no,no,18,yes,yes,1,mother,1,1,0,0,0,0
326,M,0,3,3,services,other,no,no,17,yes,yes,1,mother,0,1,0,1,1,1
327,M,0,2,2,other,services,yes,no,17,yes,no,0,mother,0,1,1,1,1,1
328,F,0,4,4,services,teacher,yes,no,17,yes,yes,0,mother,1,1,1,1,0,1
329,F,0,4,4,teacher,teacher,yes,no,17,yes,no,1,mother,1,1,0,0,0,1
330,M,0,2,2,other,other,yes,no,18,yes,yes,0,mother,1,1,1,1,1,1
331,F,0,4,2,other,at_home,yes,no,17,yes,no,1,father,1,1,1,0,0,1
332,F,0,3,3,services,services,no,no,18,yes,yes,0,mother,0,1,0,1,0,1
333,F,0,2,2,other,other,no,no,18,yes,yes,0,other,0,1,0,0,0,0
334,F,0,2,2,other,at_home,no,no,18,yes,yes,0,mother,1,1,1,1,0,1
335,F,0,4,3,other,services,no,no,17,yes,no,1,mother,1,1,1,1,0,1
336,F,1,1,3,at_home,services,no,no,19,yes,no,1,other,1,1,1,0,0,1
337,F,0,2,3,other,other,yes,no,17,yes,no,0,mother,0,1,0,0,0,0
338,F,0,3,3,services,services,yes,no,18,yes,no,1,mother,1,1,0,0,0,0
339,F,0,2,3,other,other,yes,no,17,yes,no,0,mother,0,1,0,0,0,0
340,F,1,1,2,services,services,no,no,19,yes,yes,1,other,1,1,0,1,0,0
341,M,1,4,4,services,teacher,yes,no,18,yes,yes,0,father,0,1,0,0,0,0
342,M,0,4,3,other,services,no,no,18,yes,yes,1,mother,0,1,0,0,0,1
343,F,1,2,2,at_home,at_home,yes,no,17,yes,no,0,father,0,0,0,0,0,1
344,F,0,3,2,other,at_home,yes,no,18,yes,no,0,mother,1,1,0,0,0,0
345,F,0,2,3,services,other,no,no,18,yes,no,1,mother,1,1,1,0,0,0
346,M,0,3,4,services,teacher,no,no,18,yes,no,1,mother,1,1,0,0,0,1
347,M,0,3,4,other,teacher,yes,no,18,yes,no,0,mother,1,1,1,1,0,1
348,F,0,3,4,other,health,yes,no,17,yes,yes,1,mother,1,1,1,0,0,1
349,M,1,2,3,other,other,yes,no,18,yes,no,1,mother,0,0,1,1,1,1
350,M,3,1,1,services,other,no,no,19,yes,no,0,other,0,1,1,1,0,0
351,M,0,3,3,other,health,yes,no,17,yes,no,1,mother,0,1,1,1,0,0
352,M,1,3,1,services,at_home,no,no,18,no,no,0,mother,0,1,0,0,0,0
353,M,1,1,1,other,other,yes,no,19,yes,no,0,other,0,1,1,1,0,1
354,M,0,3,4,other,services,yes,no,17,yes,yes,1,mother,0,1,1,1,0,0
355,F,0,3,3,services,services,yes,no,18,yes,no,0,father,0,1,0,1,0,1
356,F,0,4,4,services,teacher,yes,no,17,yes,yes,1,father,0,1,0,0,0,1
357,F,0,2,3,other,services,no,no,17,yes,no,1,mother,0,0,0,0,0,1
358,M,0,1,1,services,other,no,no,18,yes,no,0,father,0,0,0,0,0,0
359,F,0,1,1,services,at_home,no,no,18,yes,no,1,father,1,1,0,0,0,1
360,F,0,4,1,other,at_home,no,no,18,yes,no,1,mother,0,1,0,1,1,1
361,M,1,1,1,other,at_home,no,no,18,no,yes,1,mother,0,1,1,0,0,1
362,F,0,3,3,services,services,yes,no,18,yes,no,0,mother,0,1,0,0,0,0
363,F,0,4,4,at_home,at_home,yes,no,17,yes,yes,1,mother,0,0,0,1,0,0
364,F,0,2,1,services,other,no,no,17,yes,no,1,father,0,0,0,0,0,0
365,M,0,3,1,other,at_home,yes,no,18,yes,no,0,mother,0,0,0,1,1,0
366,M,0,4,4,services,teacher,no,no,18,yes,no,1,mother,1,1,0,0,0,1
367,F,1,1,1,services,other,yes,no,17,yes,no,0,mother,0,1,0,0,0,0
368,F,0,3,2,services,at_home,yes,no,18,yes,no,0,father,0,1,0,0,0,1
369,F,0,4,4,teacher,other,yes,no,18,yes,no,1,father,0,0,0,0,0,1
370,F,2,2,3,services,services,no,no,19,yes,yes,0,other,0,0,0,0,0,0
371,M,0,2,1,services,at_home,yes,no,18,no,yes,1,father,0,1,0,0,0,0
372,F,0,2,2,at_home,other,no,no,17,yes,yes,1,mother,1,0,1,0,0,0
373,F,0,2,1,other,other,no,no,17,yes,yes,0,mother,0,0,1,1,0,0
374,F,0,4,4,other,other,no,no,18,yes,no,1,mother,1,1,1,1,0,0
375,F,0,1,1,other,other,no,no,18,yes,no,0,mother,1,1,0,0,0,1
376,F,2,2,4,other,health,yes,no,20,yes,no,1,other,1,1,1,0,0,0
377,F,0,4,4,services,teacher,no,no,18,yes,yes,0,mother,0,1,1,0,1,0
378,F,0,3,3,other,other,no,no,18,yes,no,1,mother,0,1,0,0,0,0
379,F,0,1,3,other,at_home,yes,no,17,yes,yes,0,mother,0,1,1,1,0,0
380,M,0,4,4,teacher,teacher,no,no,18,yes,yes,1,father,0,0,0,1,1,0
381,M,0,1,2,other,other,no,no,18,yes,yes,0,mother,0,1,1,0,0,1
382,M,0,3,2,services,other,no,no,17,yes,yes,0,father,0,1,1,0,0,0
383,M,1,1,1,services,other,no,no,19,yes,no,0,mother,0,1,0,0,0,1
384,M,1,2,4,other,other,no,no,18,yes,no,0,father,0,1,1,0,0,0
385,F,0,2,2,other,at_home,no,no,18,yes,no,0,mother,1,1,0,0,0,1
386,F,0,4,4,at_home,teacher,yes,no,18,yes,yes,0,mother,0,1,1,0,0,1
387,F,1,3,2,other,services,no,no,19,yes,yes,0,mother,1,1,1,0,0,1
388,F,0,1,3,services,teacher,yes,no,18,yes,no,0,mother,0,1,0,1,0,0
389,F,1,1,1,other,other,no,no,18,yes,yes,0,mother,0,0,0,0,0,1
390,M,2,2,2,services,services,yes,no,20,yes,no,0,other,0,1,1,1,1,1
391,M,0,1,3,services,services,no,no,17,yes,no,1,mother,0,0,1,1,1,0
392,M,3,1,1,other,other,no,no,21,yes,no,0,other,0,1,1,0,0,0
393,M,0,2,3,other,services,no,no,18,yes,no,0,mother,0,1,1,0,1,1
394,M,0,1,1,at_home,other,no,no,19,yes,no,0,father,0,0,0,0,0,1
